2025-11-08T00:14:32.376484208Z [inf]      result = await func(*args, **kwargs)
2025-11-08T00:15:42.410815057Z [inf]  2025-11-08 00:15:39,373 - src.strategies.self_learning_trader - INFO - 🎓 GASUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.410815768Z [inf]  2025-11-08 00:15:39,637 - src.strategies.self_learning_trader - INFO - 🎓 BEAMXUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.410825993Z [inf]  2025-11-08 00:15:39,411 - src.strategies.self_learning_trader - INFO - 🎓 TIAUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.410827788Z [inf]  2025-11-08 00:15:39,753 - src.strategies.self_learning_trader - INFO - 🎓 JTOUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.410836048Z [inf]  2025-11-08 00:15:39,432 - src.strategies.self_learning_trader - INFO - 🎓 CAKEUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.410836376Z [inf]  2025-11-08 00:15:39,775 - src.strategies.self_learning_trader - INFO - ❌ 1000SATSUSDT 拒絕開倉: 信心度不足: 17.1% < 18.0% | 勝率=50.1% 信心=17.1% R:R=1.50
2025-11-08T00:15:42.410843126Z [inf]  2025-11-08 00:15:39,486 - src.strategies.self_learning_trader - INFO - 🎓 TWTUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.410849197Z [inf]  2025-11-08 00:15:39,514 - src.strategies.self_learning_trader - INFO - 🎓 TOKENUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.410855677Z [inf]  2025-11-08 00:15:39,541 - src.strategies.self_learning_trader - INFO - 🎓 ORDIUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.410861582Z [inf]  2025-11-08 00:15:39,586 - src.strategies.self_learning_trader - INFO - 🎓 ILVUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.412399021Z [inf]  2025-11-08 00:15:39,811 - src.strategies.self_learning_trader - INFO - 🎓 1000RATSUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.412407420Z [inf]  2025-11-08 00:15:39,856 - src.core.unified_scheduler - INFO - ⏱️  進度: 192/533 | 已分析=192 | 平均分析=20.8ms | 平均數據=16.9ms
2025-11-08T00:15:42.412412874Z [inf]  2025-11-08 00:15:39,992 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'AIUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.412417653Z [inf]  2025-11-08 00:15:39,992 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: normal → warning (失敗次數: 1)
2025-11-08T00:15:42.412422711Z [inf]  2025-11-08 00:15:39,992 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.412429738Z [inf]  2025-11-08 00:15:39,992 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'AIUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.412434415Z [inf]  2025-11-08 00:15:39,992 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.412438950Z [inf]  2025-11-08 00:15:39,993 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'AIUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.414226012Z [inf]  2025-11-08 00:15:39,993 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.414233726Z [inf]  2025-11-08 00:15:39,993 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'WIFUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.414239178Z [inf]  2025-11-08 00:15:39,993 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: warning → throttled (失敗次數: 4)
2025-11-08T00:15:42.414244899Z [inf]  2025-11-08 00:15:39,993 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.414249979Z [inf]  2025-11-08 00:15:39,993 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'XAIUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.414255578Z [inf]  2025-11-08 00:15:39,993 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: throttled → blocked (失敗次數: 5)
2025-11-08T00:15:42.414261096Z [inf]  2025-11-08 00:15:39,993 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.414266344Z [inf]  2025-11-08 00:15:39,993 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'WIFUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.414271133Z [inf]  2025-11-08 00:15:39,993 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.415900782Z [inf]  2025-11-08 00:15:39,993 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'XAIUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.415910702Z [inf]  2025-11-08 00:15:39,993 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.415919304Z [inf]  2025-11-08 00:15:39,994 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'MANTAUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.415924374Z [inf]  2025-11-08 00:15:39,994 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.415929458Z [inf]  2025-11-08 00:15:39,994 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'MANTAUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.415934563Z [inf]  2025-11-08 00:15:39,994 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.415939855Z [inf]  2025-11-08 00:15:39,994 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'WIFUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.417699124Z [inf]  2025-11-08 00:15:39,994 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.417707746Z [inf]  2025-11-08 00:15:39,994 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'XAIUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.417714085Z [inf]  2025-11-08 00:15:39,994 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.417719239Z [inf]  2025-11-08 00:15:39,994 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'ONDOUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.417725221Z [inf]  2025-11-08 00:15:39,994 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.417730658Z [inf]  2025-11-08 00:15:39,994 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'LSKUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.417736651Z [inf]  2025-11-08 00:15:39,994 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.417747505Z [inf]  2025-11-08 00:15:39,995 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'ONDOUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.419204980Z [inf]  2025-11-08 00:15:39,995 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.419215959Z [inf]  2025-11-08 00:15:39,995 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'MANTAUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.419225789Z [inf]  2025-11-08 00:15:39,995 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.419234239Z [inf]  2025-11-08 00:15:39,995 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'LSKUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.419240790Z [inf]  2025-11-08 00:15:39,995 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.419246822Z [inf]  2025-11-08 00:15:39,995 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'LSKUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.419252894Z [inf]  2025-11-08 00:15:39,995 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.419259697Z [inf]  2025-11-08 00:15:39,995 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'ALTUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.421107865Z [inf]  2025-11-08 00:15:39,995 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.421117495Z [inf]  2025-11-08 00:15:39,995 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'ALTUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.421124705Z [inf]  2025-11-08 00:15:39,995 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.421131639Z [inf]  2025-11-08 00:15:39,996 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'JUPUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.421137719Z [inf]  2025-11-08 00:15:39,996 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.421143282Z [inf]  2025-11-08 00:15:39,996 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'ALTUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.421148670Z [inf]  2025-11-08 00:15:39,996 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.421153594Z [inf]  2025-11-08 00:15:39,996 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'JUPUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.423026886Z [inf]  2025-11-08 00:15:39,996 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.423037041Z [inf]  2025-11-08 00:15:39,996 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'ZETAUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.423044157Z [inf]  2025-11-08 00:15:39,996 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.423050982Z [inf]  2025-11-08 00:15:39,996 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'JUPUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.423059848Z [inf]  2025-11-08 00:15:39,997 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.423066458Z [inf]  2025-11-08 00:15:39,997 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'ONDOUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.423090335Z [inf]  2025-11-08 00:15:39,997 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.423097260Z [inf]  2025-11-08 00:15:39,997 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'ZETAUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.424923677Z [inf]  2025-11-08 00:15:39,997 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.424935445Z [inf]  2025-11-08 00:15:39,997 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'RONINUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.424945866Z [inf]  2025-11-08 00:15:39,997 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.424954464Z [inf]  2025-11-08 00:15:39,997 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'ZETAUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.424960552Z [inf]  2025-11-08 00:15:39,997 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.424966581Z [inf]  2025-11-08 00:15:39,997 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'RONINUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.424972332Z [inf]  2025-11-08 00:15:39,997 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.424978391Z [inf]  2025-11-08 00:15:39,997 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'DYMUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.427310623Z [inf]  2025-11-08 00:15:39,998 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.427319072Z [inf]  2025-11-08 00:15:39,998 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'RONINUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.427325034Z [inf]  2025-11-08 00:15:39,998 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.427330124Z [inf]  2025-11-08 00:15:39,998 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'DYMUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.427335380Z [inf]  2025-11-08 00:15:39,998 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.427340848Z [inf]  2025-11-08 00:15:39,998 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'OMUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.427346537Z [inf]  2025-11-08 00:15:39,998 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.427352135Z [inf]  2025-11-08 00:15:39,998 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'OMUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.429471191Z [inf]  2025-11-08 00:15:39,998 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.429480760Z [inf]  2025-11-08 00:15:39,998 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'OMUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.429488127Z [inf]  2025-11-08 00:15:39,998 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.429494621Z [inf]  2025-11-08 00:15:39,998 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'PIXELUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.429501540Z [inf]  2025-11-08 00:15:39,998 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.429507695Z [inf]  2025-11-08 00:15:39,999 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'PIXELUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.429513351Z [inf]  2025-11-08 00:15:39,999 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.429519794Z [inf]  2025-11-08 00:15:39,999 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'PIXELUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.431120181Z [inf]  2025-11-08 00:15:39,999 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.431132863Z [inf]  2025-11-08 00:15:39,999 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'GLMUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.431139872Z [inf]  2025-11-08 00:15:39,999 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.431145743Z [inf]  2025-11-08 00:15:39,999 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'STRKUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.431155217Z [inf]  2025-11-08 00:15:39,999 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.431161870Z [inf]  2025-11-08 00:15:39,999 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'STRKUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.431168391Z [inf]  2025-11-08 00:15:39,999 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.431174227Z [inf]  2025-11-08 00:15:39,999 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'STRKUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.432965602Z [inf]  2025-11-08 00:15:39,999 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.432977980Z [inf]  2025-11-08 00:15:40,000 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'GLMUSDT', 'interval': '5m', 'limit': 50}
2025-11-08T00:15:42.432985053Z [inf]  2025-11-08 00:15:40,000 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.432990734Z [inf]  2025-11-08 00:15:40,000 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'GLMUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.432997089Z [inf]  2025-11-08 00:15:40,000 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.433003155Z [inf]  2025-11-08 00:15:40,000 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'PORTALUSDT', 'interval': '1h', 'limit': 50}
2025-11-08T00:15:42.433008994Z [inf]  2025-11-08 00:15:40,000 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
2025-11-08T00:15:42.433014784Z [inf]  2025-11-08 00:15:40,000 - src.clients.binance_client - ERROR - Binance API 錯誤 429: code=-1003, msg=Too many requests; current limit of IP(208.77.246.15) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API., endpoint=/fapi/v1/klines, params={'symbol': 'PORTALUSDT', 'interval': '15m', 'limit': 50}
2025-11-08T00:15:42.434264082Z [inf]  2025-11-08 00:15:40,000 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/klines - HTTP 429: Too Many Requests
